
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
   BLACS_REPEATABLE F
   PREFERRED_DIAG_LIBRARY ELPA
   PREFERRED_DGEMM_LIBRARY BLAS
   EPS_CHECK_DIAG -1.0000000000000000E+000
   ELPA_KERNEL AUTO
   ELPA_NEIGVEC_MIN 16
   ELPA_QR F
   ELPA_QR_UNSAFE F
   PREFERRED_FFT_LIBRARY FFTW3
   FFTW_WISDOM_FILE_NAME /etc/fftw/wisdom
   FFTW_PLAN_TYPE ESTIMATE
   EXTENDED_FFT_LENGTHS F
   FFT_POOL_SCRATCH_LIMIT 15
   ALLTOALL_SGL F
   PRINT_LEVEL LOW
   PROGRAM_NAME CP2K
   PROJECT_NAME "cp2k/job"
   OUTPUT_FILE_NAME 
   RUN_TYPE ENERGY_FORCE
   WALLTIME 
   ECHO_INPUT T
   ECHO_ALL_HOSTS F
   ENABLE_MPI_IO T
   TRACE F
   TRACE_MASTER T
   TRACE_MAX 2147483647
   FLUSH_SHOULD_FLUSH T
   CALLGRAPH NONE
   CALLGRAPH_FILE_NAME 
   SEED 2000
   SAVE_MEM F
 &END GLOBAL
 &FORCE_EVAL
   METHOD QS
   STRESS_TENSOR ANALYTICAL
   &DFT
     BASIS_SET_FILE_NAME BASIS_MOLOPT
     POTENTIAL_FILE_NAME GTH_POTENTIALS
     UKS F
     ROKS F
     MULTIPLICITY 1
     CHARGE 0
